

	
 

Mechanical and Aerospace Engineering (MAE)

Courses
For course descriptions not found in the 2006-2007 General Catalog, please	contact the department for more information.
221A. Heat Transfer (4)    (Cross-listed with CENG 221A.) Conduction, convection, and radiation heat transfer. Development of energy conservation equations. Analytical and numerical solutions to transport problems. Specific topics and applications vary. Prerequisite: MAE 101A-B-C or CENG 103A-B-C or CENG 101A-B-C, or consent of instructor.

221B. Mass Transfer (4)    (Cross-listed with CENG 221B.) Fundamentals of diffusive and convective mass transfer and mass transfer with chemical reaction. Development of mass conservation equations. Analytical and numerical solutions to mass transport problems. Specific topics and applications will vary. Prerequisite: MAE 101A-B-C or CENG 103A-B-C or CENG 101A-B-C, or consent of instructor.

222A-B-C. Advanced Fluid Mechanics (4-4-4)    Contemporary problems in broad areas of fluid mechanics, e.g., turbulent flows, hydrodynamic stability, geophysical fluid dynamics, transport phenomena, acoustics, boundary layers, etc. (Not necessarily taught as a sequence nor offered every quarter.) Prerequisite: MAE 210A-B-C or consent of instructor.

223. Computational Fluid Dynamics (4)    Numerical methods in fluid dynamics and convective transport processes. Numerical solution of the Euler and Navier-Stokes equation. Additional topics will vary according to instructor. Examples include eigenvalue problems in hydrodynamic stability, vortex methods, spectral and panel methods. Prerequisite: MAE 210A, 210B, 290A-B or equivalent.

224. Environmental Fluid Dynamics (4)    (Cross-listed with SIO 214B.) Single-layer flows with a free surface, two layer flows including exchange flows in harbors, estuaries, seas, and buildings. Continuously stratified flows with meteorological and oceanographic applications. Topographic effects, plumes, jets, and thermals. Planetary boundary layers. Prerequisites: introductory level graduate course in fluid mechanics.

227A. Fundamentals of Fusion Plasma Physics (4)    Magnetic and inertial confinement fusion concepts. Magnetic equilibrium configurations and limitations. Classical and anomalous transport of magnetically confined plasmas. Plasma-wall interactions. Rayleigh-Taylor and Richter-Meshkov instabilities. Direct and indirect drive, laser and particle beams. Emerging and alternative concepts. Prerequisite: none

227B. Fundamentals of Modern Plasma Physics (4)    Fusion plasma turbulence, magnetic reconnection, strong electromagnetic wave/plasma I interactions, numerical simulations of nonlinear plasma phenomena, issues of plasma astrophysics and space plasmas, plasma based propulsion, plasma boundary layers in fusion devices, plasma chemistry. Prerequisite: MAE 227A or consent of instructor

229A. Mechanical Properties (4)    (Cross-listed with MATS 211A.) Review of basic concepts in mechanics of deformation: elasticity, plasticity, viscoelasticity and creep; effects of temperature and strain-rate on inelastic flow; microstructure and mechanical properties; application of basic concepts to selected advanced materials. Prerequisite: consent of instructor.

229B. Advanced Mechanical Behavior (4)    (Cross-listed with MATS 211B.) Rate mechanisms in crystaline solids, kinetics and dynamics of plastic flow by slip at low and high strain rates. Mechanisms of inelasticity in non-metals, metals, and polymeric materials. Mechanisms of failure and effects of strain rates. Prerequisite: MAE 229A or consent of instructor.

231A. Foundations of Solid Mechanics (4)    Specification of stress and strain; infinitesimal and finite deformation; conservation equations; typical constitutive equations; minimum potential energy principle. Prerequisite: MAE 131B or consent of instructor.

231B. Elasticity (4)    Basic field equations. Typical boundary value problems of classical linear elasticity. Problems of plane stress and plane strain. Variational principles. Prerequisite: MAE 231A or consent of instructor.

231C. Anelasticity (4)    Mechanical models of viscoelastic, plastic, and viscoplastic behavior in simple shear or uniaxial stress. Constitutive relations for three-dimensional states of stress and strain. Application to selected technological problems. Prerequisite: MAE 231B or consent of instructor.

232A. Finite Element Methods in Solid Mechanics I (4)    Finite element methods for linear problems in solid mechanics. Emphasis on the principle of virtual work, finite element stiffness matrices, various finite element formulations and their accuracy and the numerical implementation required to solve problems in small strain, isotropic elasticity in solid mechanics. Prerequisite: graduate standing.

232B. Finite Element Methods in Solid Mechanics II (4)    Finite element methods for linear problems in structural dynamics. Beam, plate, and doubly curved shell elements are derived. Strategies for eliminating shear locking problems are introducted. Formulation and numerical solution of the equations of motion for structural dynamics are introduced and the effect of different mass matrix formulations on the solution accuracy is explored. Prerequisites: graduate standing and MAE 230 or MAE 232A.

233A. Fracture Mechanics (4)    Theoretical strength; stress concentration. Linear and nonlinear fracture mechanics: stress singularity, fracture modes, crack tip plastic zone, dugdale model, the R-curve; power-law materials, the J-integral; fatigue; special topics. Prerequisite: MAE 231A, MAE 231B, or consent of instructor.

233B. Micromechanics (4)    General theory of transformation strains and corresponding elastic fields; Green’s functions and other solution methods; dislocations; inclusions and inhomogeneities; micromechanics of plastic flow, microcracking, cavitation, and damage in crystalline and other solids. Prerequisite: MAE 231A-B-C or consent of instructor.

238. Stress Waves in Solids (4)    Linear wave propagation; plane waves; reflection and refraction; dispersion induced by geometry and by material properties. Application of integral transform methods. Selected topics in nonlinear elastic, anelastic, and anisotropic wave propagation. Prerequisite: MAE 231A-B-C or consent of instructor.

241. Advances in Control Applications (4)    Study of problems of control design, identification, and optimization for flexible and smart structures, fluid flows, propulsion, power generation, vehicle dynamics (aerospace, ocean, and automotive), magnetic recording, semiconductor manufacturing, biological systems, robot manipulations, and other applications. Prerequisites: MAE 141A or equivalent.

243. Advances in Two-Phase Flow (4)    Modern developments in understanding of two-phase flows will be reviewed. New experimental methods and new theoretical concepts will be covered, as will potential future practical applications. Prerequisites: MAE 210A-B-C.

244. Advanced Simulation and Modeling of Turbulent Flows (4)    Progress in the area of simulation and modeling of turbulent flows will be reviewed. Methods to be covered include: direct simulations, large-eddy simulation, and Reynolds averaged turbulence models. Prerequisites: MAE 210ABC; MAE 214; MAE 290AB.

245. Advances in Combustion Theory (4)    Asymptotic analyses of flame structure. Combustion in two phase flows. Turbulent combustion. Prerequisites: MAE 210AB; MAE 211; MAE 213.

246. Advances in Engine Combustion (4)    Mathematical models of combustion in diesel engines and spark-ignition engines. Mechanisms of soot formation. Prerequisites: MAE 210AB; MAE 211; MAE 213.

251. Structure and Analysis of Solids (4)    (Cross-listed with MATS 227 and Chem. 222.) Key concepts in the atomic structure and bonding of solids such as metals, ceramics, and semiconductors. Symmetry operations, point groups, lattice types, space groups, simple and complex inorganic compounds, structure/property comparisons, structure determination with x-ray diffraction. Ionic, covalent, metallic bonding compared with physical properties. Atomic and molecular orgitals, bands vs. bonds, free electron theory. Prerequisite: consent of instructor.

252AB. Processing and Synthesis of Advanced Materials (4)    (Cross-listed with MATS 233A-B.) Introduction to various materials processing techniques used in fabricating dense bodies with optimal structure and properties. Solidification processing, chemical synthesis of ceramics, theory of densification, composite fabrication, superconductor synthesis, electronic and optical materials processing, and techniques to generate amorphons solids. Prerequisite: consent of instructor.

253. Ceramic and Glass Materials (4)    (Cross-listed with MATS 236.) Powder synthesis, powder compaction and densification via different processing routes. Phase equilibria and crystallography in ceramic materials. Sintering, liquid and vapor phase processing, and single crystal growth. Control of the microstructural development and interfacial properties optimize properties for structural, thermal, electrical, or magnetic use. Topics in processing and use of advanced ceramic materials. Glass formation and structure, phase separation, viscous flow and relaxation. Prerequisite: consent of instructor.

256. Rheology of Fluids (4)    Continuum mechanics of fluids; definition of material functions for viscous and viscoelastic liquids; principles of rheological measurement; relationship to molecular structure. Prerequisite: consent of instructor.

265A. Electronic and Photonic Properties of Materials (4)    (Cross-listed with MATS 251A.) The electronic and optical properties of metals, semiconductors, and insulators. The concept of the band structure. Electronic and lattice conductivity. Type I and Type II superconductivity. Optical engineering using photonic band gap crystals in one-, two-, and three-dimensions. Current research frontiers. Prerequisite: consent of instructor.

265B. Magnetic Materials: Principles and Applications (4)   (Cross-listed with MATS 251B.) The basis of magnetism: Classical and quantum mechanical points of view. Different kinds of magnetic materials. Magnetic phenomena including anisotropy, magnetostriction, domains, and magnetization dynamics. Current frontiers of nano-magnetics research including thin films and particles. Optical, data storage, and biomedical engineering applications of soft and hard magnetic materials. Prerequisite: consent of instructor.

266. Biomaterials (4)    (Cross-listed with MATS 252.) This class will cover biomaterials and biomimetic materials. Metal, ceramic, and polymer biomaterials will be discussed. Emphasis will be on the structure-property relationships, biocompatibility/degradation issues and tissue/material interactions. Synthesis and mechanical testing of biomimetic materials will also be discussed. Prerequisite: consent of instructor.

267. Nanomaterials and Properties (4)    (Cross-listed with MATS 253.) This course discusses synthesis techniques, processing, microstructural control and unique physical properties of materials in nano-dimensions. Topics include nanowires, quantum dots, thin films, electrical transport, electron emission properties, optical behavior, mechanical behavior, and technical applications of nanomaterials. Prerequisite: consent of instructor.

268. Frontier Micro-Electro-Mechanical Systems (MEMS) Materials and Devices (4)    (Cross-listed with MATS 254.) Fabrication of Micro-Electro Mechanical Systems (MEMS) by bulk and surface micromachining of single crystal, polycrystal and amorphous silicon and other materials. Performance issues including electrostatic, magnetic, piezoelectric actuations, residual stresses, deformation. Novel device applications, future trends in smart materials and nano-electro-mechanical (NEMS) systems. Prerequisite: consent of instructor.

269. Presentations, Inventions and Patents (4)    (Cross-listed with MATS 255.) This course covers methodology and skills for oral and written presentations. Topics include preparation of presentation materials, presentation exercise, publication manuscripts, research work proposals, understanding and securing of inventions and intellectual properties, patent applications and licensing. Prerequisite: consent of instructor.

271A. Thermodynamics of Solids (4)    (Cross-listed with MATS 201A and ECE 238A.) The thermodynamics and statistical mechanics of solids. Basic concepts, equilibrium properties of alloy systems, thermodynamic information from phase diagrams, surfaces and interfaces, crystalline defects. Prerequisite: consent of instructor.

271B. Solid State Diffusion and Reaction Kinetics (4)    (Cross-listed with MATS 201B and ECE 238B.) Thermally activated processes, Boltzmann factor, homogenous and heterogenous reactions, solid state diffusion, Fick's laws, diffusion mechanisms, Kirkendall effect, Boltzmann-Matano analysis, high diffusivity paths. Prerequisite: consent of instructor.

271C. Phase Transformations (4)    (Cross-listed with MATS 201C and ECE 238C.) Classification of phase transformations; displacive and reconstructive transformations; classical and non-classical theories of nucleation; Becker-Doering, Volmer-Weber, lattice instabilities, spinodal decomposition. Growth theories; interface migration, stress effects, terrace-ledge mechanisms, epitaxial growth, kinetics and mechanics. Precipitation. Order-disorder transformations. Solidification. Amorphization. Prerequisites: consent of instructor.

272. Imperfections in Solids (4)    (Cross-listed with MATS 205A and ECE 234A.) Point, line, and planar defects in crystalline solids, including vacancies, self interstitials, solute atoms, dislocations, stacking faults, and grain boundaries; effects of imperfections on mechanical properties; interactions of dislocations with point defects; strain hardening by micro-obstacles, precipitation, and alloying elements. Prerequisite: MAE 141A or consent of instructor.

273A. Dynamic Behavior of Materials (4)    (Cross-listed with MATS 213A.) Elastic waves in continuum; longitudinal and shear waves. Surface waves. Plastic waves; shock waves, Rankine-Hugoniot relations. Method of characteristics, differential and difference form of conservation equations; dynamic plasticity and dynamic fracture. Shock wave reflection and interaction. Prerequisite: consent of instructor.

280A. Linear Systems Theory (4)    Linear algebra: inner products, outer products, vector norms, matrix norms, least squares problems, Jordan forms, coordinate transformations, positive definite matrices, etc. Properties of linear dynamic systems described by ODEs: observability, controllability, detectability, stabilizability, trackability, optimality. Control systems design: state estimation, pole assignment, linear quadratic control. Prerequisite: MAE 141A or 143B, or consent of instructor.

280B. Linear Control Design (4)    Parametrization of all stabilizing output feedback controllers, covariance controllers, H-infinity controllers, and L-2 to L-infinity controllers. Continuous and discrete-time treatment. Alternating projection algorithms for solving output feedback problems. Model reduction. All control design problems reduced to one critical theorem in linear algebra. Prerequisite: MAE 280A.

281A. Nonlinear Systems (4)    Existence and uniqueness of solutions of EDE’s, sensitivity equations. Stability, direct and converse Lyapunov theorems, LaSalle’s theorem, linearization, invariance theorems. Center manifold theorem. Stability of perturbed systems with vanishing and non-vanishing perturbations, input-to-state ability, comparison method. Input-output stability. Perturbation theory and averaging. Singular perturbations. Circle and Popov criteria. Prerequisite: MAE 280A.

281B. Nonlinear Control (4)    Small gain theorem, passivity. Describing functions. Nonlinear controllability, feedback linearization, input-state and input-output linearization, zero dynamics. Stabilization, Brockett’s necessary conditions (local), control Lyapunov functions, Sontag’s formula (global). Integrator back stepping, forwarding. Inverse optimality, stability margins. Disturbance attenuation, deterministic and stochastic, nonlinear H-infinity. Nonlinear observers. Prerequisite: MAE 281A.

282. Adaptive Control (4)    Parametric models. Parameter identifiers and algorithms, Spr-Lyapunov, gradient, least-squares, persistence of excitation, adaptive observers. Model reference adaptive control, certainity equivalence. Pole placement, polynomial, LQR, indirect. Robustification, parameter drift, leakage, projection, dead zone, dynamic normalization. Adaptive nonlinear control, tuning functions, modular design. Extremum seeking. Prerequisites: MAE 281A or consent of instructor.

283A. Parametric Identification: Theory and Methods (4)    Constructing dynamical models from experimental data. Deterministic and stochastic discrete time signals. Discrete time systems. Non-parametric identification: correlation and spectral analysis. Parametric identification: realization and prediction error methods, least squares estimation, approximate modeling. Experiment design. Frequency domain identification. Prerequisite: MAE 141B or MAE 143C recommended.

283B. Approximate Identification and Control (4)    Identification for control: approximate identification, estimation of models via closed-loop experiments. Closed-loop identification techniques. Estimation of model uncertainty. Model invalidation techniques. Iterative techniques for model estimation and control design. Prerequisite: MAE 283A.

284. Robust and Multi-Variable Control (4)    Multivariable feedback systems: transfer function matrices, Smith-McMillan form, poles, zeros, principal gains, operator norms, limits on performance. Model uncertainties, stability and performance robustness. Design of robust controllers, H_inf and mu synthesis. Controller reduction. Prerequisite: MAE 141B or MAE 143C, or MAE 280A.

285A. Optimal Estimation (4)     Least squares and maximum likelihood estimation methods, Gauss-Markov models, state estimation and Kalman filtering, prediction and smoothing. The extended Kalman filter. Prerequisite: MAE 280A or consent of instructor.

285B. Optimal Control (4)     Deterministic methods: Pontryagin's maximum principle, dynamic programming, calculus of variations. Stochastic methods: Gauss-Markov processes, linear quadratic control, Markov chains. Linear quadratic Gaussian control and the separation principle. Prerequisite: MAE 280A or consent of instructor.

287. Control of Distributed Parameter Systems (4)    Strongly continuous semigroups, infinitesimal generators, unbounded closed linear operators, Hille-Yosida theorem, Riesz-spectral operators. Existence and uniqueness of solutions of abstract evolution equations, pertubation and composite systems. Boundary control systems. Controllability, exact and approximate, Hilbert uniqueness method, fixed point method. Input-output maps, transfer functions. Exponential stability, stabilizability, Lyapunov equation. Controllability via stabiliability. Compensator design. Prerequisite: MAE 280A or consent of instructor.

290A. Numerical Methods in Science and Engineering (4)    A general introductory course to numerical methods. Introduction to linear calculus, solution of systems of linear and nonlinear algebraic equations, the algebraic eigenvalue problem, polynomial and trigonometric function interpolation, function differentiation and integration, function approximation. Prerequisite: MAE 107 or consent of instructor.

290B. Numerical Methods for Differential Equations (4)    Numerical solution of differential equations in mathematical physics and engineering, ordinary and partial differential equations. Linear and nonlinear hyperbolic parabolic, and elliptic equations, with emphasis on prototypical cases, the convection-diffusion equation, Laplace’s and Poisson equation. Finite difference methods will be considered in depth, and additional topics. Prerequisite: MAE 290A or consent of instructor.

291. Design and Mechanics in Computer Technology (4)    Design and mechanics problems inherent in computer peripherals such as disk files, tape drives, and printers. Formulation and solution of problems involving mechanics, fluid mechanics, and materials; Reynolds equation, slider bearings; friction and wear; actuator design, impact printing; silicon fluid jets. Prerequisite: consent of instructor.

292. Computer-Aided Design and Analysis (4)    Introduction to 2-D and 3-D computer-aided design. Design problems may include: ball bearing kinematics, Weibull statistics, non-repeatable spindle run-out, four bar linkages, beam deflection and vibration, design of magnetic head suspension, hydrodynamic theory of lubrication, air bearings, heat transfer, optical servo, design of ink jet print head. Prerequisite: consent of instructor.

293. Advanced Computer Graphics for Engineers and Scientists (4)    Advanced topics used to enhance scientific and engineering visualization. C programming assignments and the use of advanced graphics software. Continuation of topics from MAE 152, including color, computational geometry, 3-D contouring, volume visualization, and hardware architectures. Prerequisite: MAE 152 or consent of instructor.

294A. Methods in Applied Mechanics I (4)    Solution of linear and nonlinear ordinary differential equations: initial-valve and boundary-valve problems, classifications of ordinary and singular points, regular and asymptotic series solutions, phase-plane analysis, regular and singular perturbation theory, asymptotic expansions and multiscale analyses. Applications to the dynamics of mechanical, chemical, and biological systems. Prerequisite: Math. 110, Math.120A, or consent of instructor.

294B. Methods in Applied Mechanics II (4)    Complex variables, asymptotic expansions of integrals, steepest descents and stationary phase, Fourier series and Fourier transforms, boundary-layer theory, the WKBJ method, matched asymptotic expansions. Applications to fluid mechanics, hydrodynamics, and gas dynamics.Prerequisite: MAE 294A or consent of instructor.

294C. Methods in Applied Mechanics III (4)    Partial differential equations and boundary-value problems, classification of PDE's and transform methods. Green's functions and spectral theory. Nonlinear PDE's, variational methods and the methods of characteristics. Nonlinear waves and shocks. Asymptotic methods for PDE's. Galerkin methods and numerical analysis of PDE's. Applications to continuum mechanics and transport phenomena. Prerequisite: MAE 294B or consent of instructor.

296. Independent Study (4)    Independent reading or research on a problem as arranged by a designated faculty member. Must be taken for a letter grade only. Prerequisite: consent of instructor.

298. Directed Group Study (1-4)    Directed group study on a topic or in a field not included in regular department curriculum, by special arrangement with a faculty member. Prerequisite: consent of instructor. (S/U grades permitted.)

299. Graduate Research (1-12)    (S/U grades only.)

501. Teaching Experience (2)    Teaching experience in an appropriate MAE undergraduate course under direction of the faculty member in charge of the course. Lecturing one hour per week in either a problem-solving section or regular lecture. (S/U grade only.) Prerequisites: consent of instructor and the MAE department.

